Project_ID,Project_Type,Start_Date,End_Date,Duration_Days,Budget_KUSD,Actual_Cost_KUSD,Team_Size,Risk_Score,Stakeholder_Satisfaction,Outcome
PRJ0001,Infrastructure,2019-03-03,2020-01-31,334,891.16,964.04,34,7.81,4.87,0
PRJ0002,Research,2020-08-18,2021-06-29,315,163.43,189.04,13,7.44,5.19,0
PRJ0003,Data Analytics,2020-12-29,2021-06-20,173,225.71,179.67,12,3.52,8.56,1
PRJ0004,Research,2020-02-01,2020-03-20,48,189.87,185.5,14,1.03,7.66,1
PRJ0005,Research,2020-11-29,2021-01-15,47,155.9,110.0,13,1.47,10.0,1
PRJ0006,Marketing,2021-11-08,2022-08-21,286,342.54,290.48,15,5.43,7.98,1
PRJ0007,Data Analytics,2019-06-26,2019-10-11,107,196.41,223.1,8,2.5,10.0,1
PRJ0008,Data Analytics,2020-01-31,2020-08-22,204,257.6,333.62,5,2.32,9.29,1
PRJ0009,Data Analytics,2020-03-20,2020-10-29,223,172.94,131.35,11,5.1,7.74,1
PRJ0010,Research,2019-03-17,2019-08-06,142,204.03,191.97,6,4.18,6.84,1
PRJ0011,Infrastructure,2019-09-22,2020-02-12,143,793.57,936.45,43,6.85,4.47,0
PRJ0012,Data Analytics,2020-03-30,2020-12-06,251,142.77,117.42,9,4.39,8.12,1
PRJ0013,Research,2020-12-18,2021-07-01,195,153.84,158.93,11,4.0,9.67,1
PRJ0014,Marketing,2021-01-04,2021-12-18,348,259.14,295.38,13,5.03,5.05,1
PRJ0015,Infrastructure,2021-04-30,2021-10-08,161,934.5,999.54,24,7.07,5.76,0
PRJ0016,Marketing,2019-05-24,2020-03-12,293,260.84,212.02,17,5.4,8.0,1
PRJ0017,Infrastructure,2021-06-03,2021-08-26,84,728.61,665.39,20,3.83,5.17,1
PRJ0018,Research,2021-12-28,2022-06-06,160,93.31,109.2,5,3.46,9.22,1
PRJ0019,Software Development,2020-01-31,2020-12-13,317,454.77,469.57,19,7.22,7.11,0
PRJ0020,Infrastructure,2021-11-14,2022-09-05,295,412.18,289.82,39,5.89,7.1,1
PRJ0021,Marketing,2021-08-05,2022-02-12,191,204.97,237.06,12,3.95,6.03,1
PRJ0022,Research,2021-06-09,2021-10-03,116,172.81,124.63,14,1.31,8.78,1
PRJ0023,Infrastructure,2020-07-22,2020-10-14,84,925.73,1062.22,47,6.39,4.55,0
PRJ0024,Software Development,2021-11-28,2022-10-11,317,542.55,445.7,22,5.79,6.84,1
PRJ0025,Software Development,2019-04-19,2019-11-12,207,403.3,514.15,7,3.88,6.47,1
PRJ0026,Data Analytics,2021-12-01,2022-01-07,37,198.09,182.4,15,1.42,10.0,1
PRJ0027,Data Analytics,2021-07-23,2022-07-08,350,199.86,179.1,19,6.78,7.93,1
PRJ0028,Marketing,2020-02-02,2021-01-09,342,230.5,181.94,24,6.8,7.99,1
PRJ0029,Infrastructure,2020-09-25,2021-06-28,276,1040.54,919.18,46,8.27,3.15,0
PRJ0030,Infrastructure,2021-01-02,2021-12-20,352,940.38,1152.89,49,9.66,1.63,0
PRJ0031,Data Analytics,2019-08-23,2020-06-02,284,191.16,248.09,15,3.04,6.32,1
PRJ0032,Infrastructure,2020-10-19,2021-10-11,357,804.3,740.75,36,7.65,4.25,0
PRJ0033,Infrastructure,2021-01-20,2021-04-13,83,833.34,807.65,36,4.03,6.25,1
PRJ0034,Software Development,2020-08-10,2021-05-15,278,295.83,335.24,10,6.35,6.45,1
PRJ0035,Data Analytics,2021-10-29,2022-07-24,268,190.11,234.17,9,5.16,7.89,1
PRJ0036,Research,2021-08-11,2022-04-26,258,129.54,136.77,12,4.29,9.24,1
PRJ0037,Data Analytics,2020-05-06,2020-08-10,96,159.94,149.53,6,2.29,9.04,1
PRJ0038,Research,2021-07-01,2021-09-19,80,141.57,134.15,8,3.28,8.91,1
PRJ0039,Software Development,2019-06-19,2019-10-23,126,679.77,759.55,16,4.49,4.02,0
PRJ0040,Marketing,2021-08-03,2021-12-02,121,338.45,237.57,15,1.81,8.11,1
PRJ0041,Infrastructure,2021-03-05,2021-12-23,293,708.61,759.46,20,8.17,6.0,0
PRJ0042,Software Development,2020-09-25,2021-08-11,320,557.26,508.94,8,6.98,5.82,1
PRJ0043,Infrastructure,2019-01-29,2019-06-03,125,1023.9,1204.63,36,7.08,4.58,0
PRJ0044,Marketing,2019-12-05,2020-03-31,117,355.48,268.67,22,3.09,7.19,1
PRJ0045,Marketing,2020-05-14,2020-08-29,107,303.58,319.64,11,1.94,8.27,1
PRJ0046,Software Development,2020-05-25,2021-04-07,317,435.31,430.34,9,6.63,5.77,1
PRJ0047,Marketing,2019-08-05,2020-01-01,149,341.89,371.09,23,3.53,7.93,1
PRJ0048,Research,2021-12-29,2022-11-25,331,161.8,119.56,12,5.43,8.75,1
PRJ0049,Marketing,2020-03-20,2020-09-30,194,353.71,370.69,17,5.81,7.26,1
PRJ0050,Infrastructure,2021-05-25,2021-12-22,211,901.63,934.89,46,5.68,5.31,1
PRJ0051,Infrastructure,2019-06-16,2020-02-23,252,967.93,1003.16,22,7.92,3.29,1
PRJ0052,Infrastructure,2019-04-01,2020-03-06,340,714.36,758.72,30,6.93,4.46,0
PRJ0053,Infrastructure,2020-12-14,2021-01-19,36,1010.78,1117.81,32,2.26,2.75,0
PRJ0054,Research,2019-02-08,2020-02-02,359,155.93,184.46,8,5.55,8.18,1
PRJ0055,Data Analytics,2019-06-22,2020-04-09,292,283.01,243.92,18,5.26,7.54,1
PRJ0056,Software Development,2020-10-14,2021-04-22,190,431.08,515.15,15,5.09,6.19,1
PRJ0057,Infrastructure,2021-01-23,2021-07-22,180,1077.75,1076.63,46,6.9,3.1,0
PRJ0058,Marketing,2021-12-17,2022-04-10,114,311.87,232.73,19,1.42,8.53,1
PRJ0059,Infrastructure,2020-04-20,2020-10-13,176,695.77,511.48,38,4.59,6.18,1
PRJ0060,Marketing,2020-03-31,2020-08-19,141,270.97,244.02,11,4.42,7.09,1
PRJ0061,Marketing,2021-04-08,2021-06-12,65,280.78,328.78,15,1.27,8.44,1
PRJ0062,Infrastructure,2021-06-13,2022-04-23,314,867.87,976.01,46,9.64,3.39,0
PRJ0063,Research,2021-10-21,2022-05-26,217,165.69,194.38,9,4.74,6.97,1
PRJ0064,Marketing,2020-01-22,2020-05-12,111,265.58,268.33,23,2.35,7.74,1
PRJ0065,Marketing,2019-12-14,2020-01-14,31,298.54,287.83,19,1.0,8.26,1
PRJ0066,Infrastructure,2019-07-09,2020-06-05,332,1142.76,901.04,24,10.0,3.12,0
PRJ0067,Marketing,2020-05-19,2020-12-31,226,403.65,362.04,19,4.6,6.93,1
PRJ0068,Marketing,2021-04-03,2021-05-13,40,326.18,313.27,22,1.0,9.01,1
PRJ0069,Infrastructure,2021-07-17,2022-04-06,263,806.08,607.11,24,7.65,3.44,0
PRJ0070,Infrastructure,2021-07-22,2022-03-03,224,819.21,681.88,29,7.02,3.48,0
PRJ0071,Software Development,2019-05-14,2019-10-09,148,561.35,594.44,9,5.59,5.96,1
PRJ0072,Research,2019-02-27,2019-04-17,49,119.32,136.19,7,1.54,8.35,1
PRJ0073,Research,2020-11-15,2021-09-01,290,142.28,184.82,11,4.05,8.87,1
PRJ0074,Marketing,2020-11-02,2021-09-20,322,199.88,251.83,15,6.55,8.12,1
PRJ0075,Research,2019-06-22,2020-04-02,285,161.98,175.83,8,5.98,7.68,1
PRJ0076,Marketing,2021-03-25,2021-12-01,251,338.83,322.82,11,5.14,5.99,1
PRJ0077,Software Development,2019-03-21,2019-12-01,255,451.68,488.59,13,5.51,7.3,1
PRJ0078,Infrastructure,2021-06-04,2021-08-25,82,1051.84,1232.11,36,4.34,3.59,0
PRJ0079,Infrastructure,2019-07-22,2020-05-26,309,603.88,465.59,48,6.24,4.64,0
PRJ0080,Infrastructure,2021-02-02,2021-05-23,110,565.7,535.12,32,4.71,4.88,0
PRJ0081,Research,2019-02-16,2019-10-05,231,156.73,188.69,8,3.29,9.72,1
PRJ0082,Software Development,2020-10-17,2021-04-22,187,604.71,562.56,21,3.72,7.81,1
PRJ0083,Research,2020-04-15,2020-09-11,149,200.52,209.16,10,6.41,4.66,0
PRJ0084,Research,2021-08-28,2021-11-24,88,136.23,143.41,8,1.0,7.72,1
PRJ0085,Software Development,2021-11-01,2022-07-03,244,607.87,492.79,9,8.23,6.55,0
PRJ0086,Software Development,2021-01-05,2021-06-11,157,496.15,455.14,9,3.99,6.82,1
PRJ0087,Software Development,2021-02-22,2021-11-02,253,482.74,434.8,13,5.47,7.19,1
PRJ0088,Software Development,2021-08-25,2022-04-20,238,588.37,421.1,21,5.13,6.58,1
PRJ0089,Infrastructure,2019-12-24,2020-05-16,144,904.37,646.19,32,6.66,5.87,1
PRJ0090,Data Analytics,2021-08-29,2022-04-24,238,136.94,164.2,6,2.42,8.57,1
PRJ0091,Data Analytics,2020-10-29,2020-12-11,43,259.06,223.79,17,1.0,8.3,1
PRJ0092,Software Development,2020-01-08,2020-02-15,38,638.01,644.93,23,4.88,6.82,1
PRJ0093,Data Analytics,2021-10-28,2022-01-05,69,174.98,153.85,7,1.0,9.24,1
PRJ0094,Data Analytics,2020-11-06,2021-07-30,266,215.83,272.9,14,5.33,7.88,1
PRJ0095,Software Development,2019-03-31,2020-02-04,310,549.4,470.06,6,5.54,6.47,1
PRJ0096,Data Analytics,2020-11-28,2021-07-16,230,210.43,201.55,17,4.77,7.21,1
PRJ0097,Research,2020-06-23,2021-03-25,275,133.49,163.34,7,6.04,9.09,1
PRJ0098,Marketing,2021-01-01,2021-11-04,307,259.7,312.98,19,4.81,7.56,1
PRJ0099,Marketing,2021-05-18,2022-02-06,264,298.47,242.25,10,2.98,7.71,1
PRJ0100,Software Development,2019-02-10,2019-03-15,33,617.27,729.36,18,4.8,6.7,1
PRJ0101,Infrastructure,2021-01-09,2021-07-11,183,886.98,864.72,31,7.26,2.77,0
